fips,country,state,county,level,lat,locationId,long,population,metrics.testPositivityRatio,metrics.testPositivityRatioDetails.source,metrics.caseDensity,metrics.contactTracerCapacityRatio,metrics.infectionRate,metrics.infectionRateCI90,metrics.icuHeadroomRatio,metrics.icuHeadroomDetails.currentIcuCovid,metrics.icuHeadroomDetails.currentIcuCovidMethod,metrics.icuHeadroomDetails.currentIcuNonCovid,metrics.icuHeadroomDetails.currentIcuNonCovidMethod,metrics.icuCapacityRatio,riskLevels.overall,riskLevels.testPositivityRatio,riskLevels.caseDensity,riskLevels.contactTracerCapacityRatio,riskLevels.infectionRate,riskLevels.icuHeadroomRatio,riskLevels.icuCapacityRatio,actuals.cases,actuals.deaths,actuals.positiveTests,actuals.negativeTests,actuals.contactTracers,actuals.hospitalBeds.capacity,actuals.hospitalBeds.currentUsageTotal,actuals.hospitalBeds.currentUsageCovid,actuals.hospitalBeds.typicalUsageRate,actuals.icuBeds.capacity,actuals.icuBeds.currentUsageTotal,actuals.icuBeds.currentUsageCovid,actuals.icuBeds.typicalUsageRate,actuals.newCases,actuals.vaccinesDistributed,actuals.vaccinationsInitiated,actuals.vaccinationsCompleted,lastUpdatedDate,url,metrics.vaccinationsInitiatedRatio,metrics.vaccinationsCompletedRatio,actuals.newDeaths,actuals.vaccinesAdministered
02,US,AK,,state,,iso1:us#iso2:us-ak,,731545,0.031027644931762507,other,21.246617969991103,0.302389705882353,0.999692484965,0.10680543653500019,0.1935483870967742,12,actual,79,actual,0.6453900709219859,2,1,2,1,1,0,0,67458,330,108837,2092268,235,1853,993,48,0.58,141,91,12,0.676923076923,168,768205,304657,255008,2021-04-30,https://covidactnow.org/us/alaska-ak,0.4164569507002303,0.3485882618294158,0,550524
01,US,AL,,state,,iso1:us#iso2:us-al,,4903185,0.07276523554743572,other,7.179007114763159,0.22954545454545455,1.0443100116500001,0.09999999999999987,0.27702702702702703,123,actual,1186,actual,0.8030674846625767,1,1,1,1,1,0,2,524948,10887,526716,3848165,404,19167,11472,445,0.6,1630,1309,123,0.7,430,4042070,1579093,1121348,2021-04-30,https://covidactnow.org/us/alabama-al,0.3220545420986563,0.22869787699219996,8,2559938
05,US,AR,,state,,iso1:us#iso2:us-ar,,3017804,0.02555129434324065,other,6.1870911999018405,0.8462127008416219,1.0293089958600001,0.10378729676999976,0.12430939226519337,45,actual,634,actual,0.6817269076305221,1,0,1,1,1,0,0,335529,5735,232413,2462302,790,13284,6644,190,0.55,996,679,45,0.61,240,2628460,1067532,754913,2021-04-30,https://covidactnow.org/us/arkansas-ar,0.35374464345596995,0.2501530914532554,9,1772085
04,US,AZ,,state,,iso1:us#iso2:us-az,,7278717,0.04809882305422478,other,10.209805617430339,0.10657439446366783,1.02871343058,0.09999999999999987,0.10871302957633892,136,actual,1003,actual,0.5053238686779059,2,1,2,1,1,0,0,860312,17305,861809,6460348,396,18286,11919,596,0.6,2254,1139,136,0.829018663456,881,6536895,2943500,2078095,2021-04-30,https://covidactnow.org/us/arizona-az,0.40439819270346683,0.2855029258590491,23,5024348
06,US,CA,,state,,iso1:us#iso2:us-ca,,39512223,0.013133798578000226,other,4.297042823576752,1.2486327303323517,0.846126014942,0.10000000000000009,0.16185199841709538,409,actual,4484,actual,0.6979032948224219,1,0,1,0,0,0,0,3739598,61647,3693180,46586527,10600,99574,48146,2099,0.6,7011,4893,409,0.59,1378,38562350,19054735,11796688,2021-04-30,https://covidactnow.org/us/california-ca,0.48224912579583284,0.2985579424372048,82,29957450
08,US,CO,,state,,iso1:us#iso2:us-co,,5758736,0.05634273207890399,other,30.763199225861868,0.14676235787436498,1.0496528373799998,0.10000000000000009,0.3609671848013817,209,actual,715,actual,0.714064914992272,3,1,3,1,1,0,1,511914,6422,489165,6672206,1300,13464,8694,664,0.63,1294,924,209,0.8043135192,2984,5335910,2658086,1824323,2021-04-30,https://covidactnow.org/us/colorado-co,0.46157455386043045,0.31679226135735344,16,4388497
09,US,CT,,state,,iso1:us#iso2:us-ct,,3565287,0.02753705311422912,other,18.892488278543315,0.25535524920466596,0.852442260284,0.09999999999999998,0.20300751879699247,108,actual,519,actual,0.5965746907706946,2,0,2,1,0,0,0,337623,8084,462748,8107595,860,8238,6819,528,0.68,1051,627,108,0.65,486,3832005,1937627,1350870,2021-04-30,https://covidactnow.org/us/connecticut-ct,0.5434701329794768,0.3788951632785803,4,3184543
11,US,DC,,state,,iso1:us#iso2:us-dc,,705749,0.020080739679645788,other,11.618861663282555,0.6536585365853659,0.8727429929639999,0.1466485058560002,0.2814814814814815,38,actual,221,actual,0.7275280898876404,2,0,2,1,0,0,1,47614,1105,66774,1741577,268,4623,2736,194,0.76,356,259,38,0.8289855072460001,81,827895,334206,206340,2021-04-30,https://covidactnow.org/us/district_of_columbia-dc,0.4735479611023182,0.29237023360996617,1,595665
10,US,DE,,state,,iso1:us#iso2:us-de,,973764,0.05146642697826159,other,25.981654692512762,0.16679841897233202,0.8768145642540001,0.09999999999999998,0.42857142857142855,27,actual,131,actual,0.8144329896907216,3,1,3,1,0,0,2,104038,1624,119594,1828520,211,4052,2587,225,0.71,194,158,27,0.73,194,967025,450711,309366,2021-04-30,https://covidactnow.org/us/delaware-de,0.46285444933269254,0.31770120891715037,2,748392
12,US,FL,,state,,iso1:us#iso2:us-fl,,21477737,0.08375730574528127,other,24.725935644762895,0.09791789960725239,0.949940473443,0.09999999999699993,0.3700604370060437,796,actual,4307,actual,0.790182719108083,2,1,2,2,1,0,1,2224334,35083,2702612,24665764,2600,76852,46725,3842,0.76,6458,5103,796,0.76,5666,20311695,8879732,6136199,2021-04-30,https://covidactnow.org/us/florida-fl,0.413438901873135,0.2857004441389705,54,15013785
13,US,GA,,state,,iso1:us#iso2:us-ga,,10617423,0.05320453848512727,other,12.215770248581036,0.24209714726291442,0.9679601053799999,0.09999999999999998,0.3738532110091743,326,actual,1863,actual,0.8003656307129798,2,1,2,1,1,0,2,1074398,19532,814849,7055881,1570,29899,18353,1502,0.68,2735,2189,326,0.815056720523,1437,9239535,3684661,2527545,2021-04-30,https://covidactnow.org/us/georgia-ga,0.347039107323877,0.2380563532224345,57,6218010
15,US,HI,,state,,iso1:us#iso2:us-hi,,1415872,0.016861994738100933,other,6.084085082751629,0.6965174129353234,0.9336307164200001,0.15892388499,0.10606060606060606,7,actual,152,actual,0.7293577981651376,1,0,1,1,1,0,1,32580,480,37214,1328678,300,3064,1884,46,0.66,218,159,7,0.69,115,1465070,737226,496734,2021-04-30,https://covidactnow.org/us/hawaii-hi,0.5206868982506894,0.3508325611354699,1,1209189
19,US,IA,,state,,iso1:us#iso2:us-ia,,3155070,0.05499876573685509,other,11.704517309781219,0.21825918762088975,0.930802091001,0.099999999999,0.18823529411764706,48,actual,410,actual,0.6887218045112782,2,1,2,1,1,0,0,364476,5931,360923,2992984,403,13582,5157,225,0.5,665,458,48,0.56,443,2790335,1383035,1046172,2021-04-30,https://covidactnow.org/us/iowa-ia,0.4383531902620227,0.33158440224781066,0,2351211
16,US,ID,,state,,iso1:us#iso2:us-id,,1787065,0.043648332776797215,other,11.96694820038123,0.23380093520374082,0.9763949937999999,0.09999999999999998,0.3046875,39,actual,184,actual,0.7147435897435898,2,1,2,1,1,0,1,187578,2048,223314,1276332,250,3796,2248,133,0.54,312,223,39,0.53,230,1419415,602930,475681,2021-04-30,https://covidactnow.org/us/idaho-id,0.33738560153100194,0.266180021431789,1,1066942
17,US,IL,,state,,iso1:us#iso2:us-il,,12671821,0.038402317513114965,other,21.48975160825628,0.27908928758787116,0.943419859119,0.10000000000099996,0.27384615384615385,445,actual,1840,actual,0.6594516594516594,2,1,2,1,1,0,0,1335559,24252,1313958,17383217,3800,38143,22494,2100,0.58,3465,2285,445,0.615201900238,3470,11924315,5836316,3790076,2021-04-30,https://covidactnow.org/us/illinois-il,0.4605743720653883,0.2990948183374749,41,9335649
18,US,IN,,state,,iso1:us#iso2:us-in,,6732219,0.045887504323836356,other,15.216804020020312,0.31236926509552365,0.9658579407819999,0.09999999999800002,0.2060535506402794,177,actual,1368,actual,0.6937584193982936,2,1,2,1,1,0,0,721862,13324,805730,7305132,1600,18472,12571,860,0.57,2227,1545,177,0.653419593346,1384,5443410,2406345,1767251,2021-04-30,https://covidactnow.org/us/indiana-in,0.3574371243716225,0.2625064633221231,12,4089471
20,US,KS,,state,,iso1:us#iso2:us-ks,,2913314,0.043394619824024726,other,7.752584955042362,0.3179000632511069,0.9875206694499999,0.09999999999999998,0.15705128205128205,49,actual,527,actual,0.6865315852205006,1,1,1,1,1,0,0,310650,5021,291559,2625926,359,12492,5014,195,0.51,839,576,49,0.633136094675,9,2727885,1233392,902408,2021-04-30,https://covidactnow.org/us/kansas-ks,0.42336390790694034,0.3097530853179575,0,1997118
21,US,KY,,state,,iso1:us#iso2:us-ky,,4467673,0.036625169694693975,other,12.326647131835426,0.4503242542153048,0.989829261216,0.100000000004,0.12296110414052698,98,actual,1040,actual,0.6194882961350027,2,1,2,1,1,0,0,446273,6612,475665,3604083,1240,19775,9066,426,0.59,1837,1138,98,0.66,783,3906775,1822975,1400209,2021-04-30,https://covidactnow.org/us/kentucky-ky,0.40803680126096964,0.31340901628207796,10,3110315
22,US,LA,,state,,iso1:us#iso2:us-la,,4648794,0.030723466601549496,other,8.89938951294219,0.3867403314917127,1.0012810958,0.09999999999999987,0.125810635538262,97,actual,1076,actual,0.6350839198700595,1,1,1,1,1,0,0,457896,10376,513803,5813442,800,20906,9384,311,0.55,1847,1173,97,0.668632075472,570,3638020,1497817,1237218,2021-04-30,https://covidactnow.org/us/louisiana-la,0.3221947455619672,0.26613741112211037,9,2708187
25,US,MA,,state,,iso1:us#iso2:us-ma,,6892503,0.01741073174772271,other,19.176114768673813,0.3555987894509295,0.851563414966,0.10000000000000009,0.27984344422700586,143,actual,910,actual,0.741027445460943,2,0,2,1,0,0,1,687638,17594,764177,20010488,2350,24379,16128,577,0.72,1421,1053,143,0.5,1395,7186080,3814116,2461918,2021-04-30,https://covidactnow.org/us/massachusetts-ma,0.5533716851483416,0.35718780245724957,16,6087168
24,US,MD,,state,,iso1:us#iso2:us-md,,6045680,0.04495708098721528,other,15.286003512307252,0.3029834595764415,0.8701035548899999,0.09999999999999998,0.49417637271214643,297,actual,747,actual,0.7744807121661721,2,1,2,1,0,0,1,446647,8718,873397,9341640,1400,14456,9976,1409,0.72,1348,1044,297,0.66,966,5918070,2903198,2023126,2021-04-30,https://covidactnow.org/us/maryland-md,0.4802103320056636,0.33463994124730384,9,4733768
23,US,ME,,state,,iso1:us#iso2:us-me,,1344212,0.027905151402486884,other,22.073473954576045,0.057968223399133365,0.913090045195,0.10000000000499998,0.39849624060150374,53,actual,196,actual,0.756838905775076,2,0,2,2,1,0,1,60945,782,56623,2033850,86,3847,2330,131,0.63,329,249,53,0.7246753246750001,254,1362340,727268,517435,2021-04-30,https://covidactnow.org/us/maine-me,0.5410366817138963,0.3849355607597611,4,1165567
26,US,MI,,state,,iso1:us#iso2:us-mi,,9986857,0.11060868709102353,other,45.1364657140308,0.04436838435697535,0.837019418414,0.09999999999999998,0.6868686868686869,884,actual,1420,actual,0.8511267085334319,3,2,3,2,0,2,3,931977,18705,1012657,11964495,1000,27031,18998,3919,0.61,2707,2304,884,0.776520051746,4224,9338570,4218933,3118484,2021-04-30,https://covidactnow.org/us/michigan-mi,0.4224485240952183,0.312258801743131,116,7023900
27,US,MN,,state,,iso1:us#iso2:us-mn,,5639632,0.05854099871168944,other,29.214165544337444,0.12478973380733546,0.916563853569,0.10000000000100007,0.5163727959697733,205,actual,579,actual,0.8032786885245902,3,1,3,1,1,1,2,574031,7221,838551,10359330,1028,17693,7983,824,0.6,976,784,205,0.532017075774,1928,4930410,2621229,1890871,2021-04-30,https://covidactnow.org/us/minnesota-mn,0.46478724143702993,0.33528269220403034,30,4293491
29,US,MO,,state,,iso1:us#iso2:us-mo,,6137428,0.045968562704964376,other,10.488339508248172,0.02920550377274745,1.00177662496,0.10000000000000009,0.2842323651452282,137,actual,1312,actual,0.8076923076923077,2,1,2,2,1,0,2,600129,9237,632060,5059528,94,26185,13884,755,0.62,1794,1449,137,0.689096797409,736,5178655,2298354,1655078,2021-04-30,https://covidactnow.org/us/missouri-mo,0.37448162324674117,0.2696696401163484,7,3947226
69,US,MP,,state,,iso1:us#iso2:us-mp,,53605,,other,0.5329993204258664,,,,,,,,,,0,4,0,4,4,4,4,164,2,404,36643,10,,,,,,,,,0,62910,21961,17811,2021-04-30,https://covidactnow.org/us/northern_mariana_islands-mp,0.4096819326555359,0.3322637813636787,0,39728
28,US,MS,,state,,iso1:us#iso2:us-ms,,2976149,0.03665404856430615,other,7.281701477791795,0.18457481872116016,1.0162161410200001,0.10000000000000009,0.15960912052117263,49,actual,537,actual,0.6943127962085308,1,1,1,1,1,0,0,311654,7195,156224,1197227,200,14398,5604,247,0.51,844,586,49,0.807865168539,161,2415815,915125,692450,2021-04-30,https://covidactnow.org/us/mississippi-ms,0.30748628512886955,0.23266644243954185,2,1565428
30,US,MT,,state,,iso1:us#iso2:us-mt,,1068778,0.047670347427955825,other,12.551049623294748,0.29818956336528224,0.990932893736,0.128385618674,0.09345794392523364,10,actual,131,actual,0.592436974789916,2,1,2,1,1,0,0,108773,1570,139520,1006208,200,3639,2056,57,0.57,238,141,10,0.61,175,983905,432256,337360,2021-04-30,https://covidactnow.org/us/montana-mt,0.4044394626386396,0.3156502098658468,3,750384
37,US,NC,,state,,iso1:us#iso2:us-nc,,10488084,0.05591442421730169,other,17.842016847745633,0.12985724101076418,1.00680159679,0.10000000000000009,0.36828644501278773,288,actual,1686,actual,0.799837925445705,2,1,2,1,1,0,1,970029,12658,949993,9841315,1215,29396,18615,1218,0.64,2468,1974,288,0.77562210038,1968,9580050,4083191,2961996,2021-04-30,https://covidactnow.org/us/north_carolina-nc,0.38931715268489453,0.28241535822939634,16,6888208
38,US,ND,,state,,iso1:us#iso2:us-nd,,762062,0.03481429789873614,other,17.115217846916842,0.7667031763417306,0.970036232565,0.12866703558499992,0.16483516483516483,15,actual,112,actual,0.625615763546798,2,1,2,1,1,0,0,107329,1522,98003,1488079,500,3991,1780,117,0.55,203,127,15,0.67,144,641960,297564,247082,2021-04-30,https://covidactnow.org/us/north_dakota-nd,0.39047216630667847,0.3242282124026654,5,557851
31,US,NE,,state,,iso1:us#iso2:us-ne,,1934408,0.06597829891494573,other,12.214885085551458,0.8464328899637243,0.884358434317,0.10000000000000009,0.18859649122807018,43,actual,346,actual,0.6777003484320557,2,1,2,1,0,0,0,219559,2365,308874,1663297,1000,7482,3160,148,0.53,574,389,43,0.638330757342,218,1756310,833322,626278,2021-04-30,https://covidactnow.org/us/nebraska-ne,0.43078916133514755,0.3237569323534642,3,1412743
33,US,NH,,state,,iso1:us#iso2:us-nh,,1359711,0.03421499636010677,other,18.54385653590043,0.11104815864022663,0.846192903904,0.10000000000000009,0.2028985507246377,28,actual,144,actual,0.6099290780141844,2,1,2,1,0,0,0,94676,1301,77458,1789754,140,3472,2325,112,0.68,282,172,28,0.56,271,1302765,815590,403679,2021-04-30,https://covidactnow.org/us/new_hampshire-nh,0.5998259924351572,0.2968858823676502,5,1138304
34,US,NJ,,state,,iso1:us#iso2:us-nj,,8882190,0.06694176755628077,other,25.87575061255539,0.2610587382160986,0.84824366745,0.09999999999999998,0.18951612903225806,376,actual,1089,actual,0.47673283436381386,3,1,3,1,0,0,0,995365,25529,958487,11826199,3000,30568,17697,1982,0.69,3073,1465,376,0.176470588235,2244,8501525,4545175,3150175,2021-04-30,https://covidactnow.org/us/new_jersey-nj,0.5117178308502746,0.35466196962686003,34,7217144
35,US,NM,,state,,iso1:us#iso2:us-nm,,2096829,0.027804378694316942,other,9.926553721970516,0.36032944406314343,1.03256094032,0.10000000000000009,0.26618705035971224,37,actual,303,actual,0.7692307692307693,1,0,1,1,1,0,1,197447,4060,143153,1936033,375,5482,2986,138,0.59,442,340,37,0.59,228,2049565,1061291,764785,2021-04-30,https://covidactnow.org/us/new_mexico-nm,0.5061409394852895,0.36473408179684663,7,1774298
32,US,NV,,state,,iso1:us#iso2:us-nv,,3080156,0.0608902874950353,other,12.29065763459476,0.31698113207547174,1.0102030892,0.10000000000000009,0.19753086419753085,64,actual,549,actual,0.702176403207331,2,1,2,1,1,0,1,314928,5459,436529,2806607,600,9585,6335,359,0.68,873,613,64,0.79,453,2499700,1210441,841808,2021-04-30,https://covidactnow.org/us/nevada-nv,0.3929804204722098,0.27330044322430425,11,2026997
36,US,NY,,state,,iso1:us#iso2:us-ny,,19453561,0.03219601849606872,other,19.30311297321276,0.5123639960435212,0.8021749890559999,0.09999999999999998,0.2939890710382514,807,actual,2834,actual,0.6526259186234092,2,1,2,1,0,0,0,2042530,51677,2293027,39054465,9620,62862,40412,4068,0.74,5579,3641,807,0.63,3862,18561285,9170858,6579272,2021-04-30,https://covidactnow.org/us/new_york-ny,0.47142309832117624,0.33820399257493267,69,15410701
39,US,OH,,state,,iso1:us#iso2:us-oh,,11689100,0.03187268049842263,other,13.01823310361179,0.2180435598948554,0.9063790380419999,0.09999999999800002,0.22153846153846155,360,actual,2523,actual,0.6950337512054002,2,1,2,1,1,0,0,1070771,19188,926895,10952311,1659,48487,23749,1713,0.61,4148,2883,360,0.732111692845,1786,10493195,4684613,3694410,2021-04-30,https://covidactnow.org/us/ohio-oh,0.40076763822706624,0.31605598377976063,0,8255989
40,US,OK,,state,,iso1:us#iso2:us-ok,,3956971,0.04528870944203921,other,6.083296686134059,0.5816023738872403,0.855490565838,0.10000000000000009,0.18627450980392157,57,actual,689,actual,0.749748743718593,1,1,1,1,0,0,1,447931,6788,466981,1763081,700,15316,7537,285,0.55,995,746,57,0.8300653594769999,289,3722765,1518260,1162129,2021-04-30,https://covidactnow.org/us/oklahoma-ok,0.3836924758862271,0.29369156357223747,72,2666794
41,US,OR,,state,,iso1:us#iso2:us-or,,4217737,0.060877019452687114,other,19.37396421689776,0.16055944055944057,1.11581497281,0.10000000000000009,0.20512820512820512,64,actual,510,actual,0.6982968369829684,2,1,2,1,2,0,0,183830,2507,180750,3096606,656,9401,5291,334,0.66,822,574,64,0.755994358251,1432,3823165,1848204,1264674,2021-04-30,https://covidactnow.org/us/oregon-or,0.4381980194592503,0.29984657649350827,3,3007184
42,US,PA,,state,,iso1:us#iso2:us-pa,,12801989,0.07471623430799977,other,26.37982939325176,0.0893062605752961,0.89979814976,0.10000000000000009,0.43754789272030653,571,actual,2212,actual,0.7912994029001991,3,1,3,2,0,0,1,1151784,26233,1181556,12395450,1508,46557,25644,2972,0.64,3517,2783,571,0.775986525505,3362,12499395,6267560,4027307,2021-04-30,https://covidactnow.org/us/pennsylvania-pa,0.48957704931632107,0.3145844758966751,48,9931324
72,US,PR,,state,,iso1:us#iso2:us-pr,,3193694,0.11612432511308916,other,24.41865572772917,,0.926222425845,0.09999999999499987,0.26587301587301587,67,actual,432,actual,0.72953216374269,2,2,2,4,1,0,1,164286,2296,56166,652671,10,8813,5872,559,0.5756390801914323,684,499,67,0.6750265957446808,310,3152720,1173182,760772,2021-04-30,https://covidactnow.org/us/puerto_rico-pr,0.36734327083308543,0.23821067390927245,11,1850881
44,US,RI,,state,,iso1:us#iso2:us-ri,,1059361,0.017636319376825707,other,25.20387290073922,0.149812734082397,0.87652644312,0.09999999999999998,0.5490196078431373,28,actual,115,actual,0.8614457831325302,3,0,3,1,0,1,3,147897,2669,176965,3182094,200,4180,2383,188,0.59,166,143,28,0.7,296,1119045,551411,378325,2021-04-30,https://covidactnow.org/us/rhode_island-ri,0.520512837455787,0.3571256634895942,1,898947
45,US,SC,,state,,iso1:us#iso2:us-sc,,5148714,0.04003004130679684,other,14.711024372854494,0.20463975858166727,0.912419343347,0.10000000000299991,0.2584493041749503,130,actual,834,actual,0.7210172026925954,2,1,2,1,1,0,1,577550,9495,611896,5317584,775,15463,8975,528,0.63,1337,964,130,0.73875083949,911,4510405,1868700,1386994,2021-04-30,https://covidactnow.org/us/south_carolina-sc,0.3629449994697705,0.2693864914617514,23,3208817
46,US,SD,,state,,iso1:us#iso2:us-sd,,884659,0.09900990099009901,other,14.226627757943213,0.5561861520998864,0.853871024856,0.11490949594600008,0.21008403361344538,25,actual,119,actual,0.6050420168067226,2,1,2,1,0,0,0,122532,1962,67376,538482,350,3379,1713,108,0.47,238,144,25,0.47,134,894985,393573,318790,2021-04-30,https://covidactnow.org/us/south_dakota-sd,0.4448866738483416,0.3603535373516802,0,691904
47,US,TN,,state,,iso1:us#iso2:us-tn,,6829174,0.06389830508474575,other,13.871160908855364,0.25884481978585433,0.956938727385,0.09999999999499998,0.2559652928416486,236,actual,1463,actual,0.7123689727463313,2,1,2,1,1,0,1,831905,12091,771921,5942234,1226,25754,13346,868,0.62,2385,1699,236,0.8780727630290001,1245,5456970,2327527,1644492,2021-04-30,https://covidactnow.org/us/tennessee-tn,0.3408211593378643,0.240803939100102,17,3968801
48,US,TX,,state,,iso1:us#iso2:us-tx,,28995881,0.04773806346202065,other,11.013386940816082,0.2331036950881274,1.00274481406,0.10000000000000009,0.34522345223452233,842,actual,4703,actual,0.7763931671800616,2,1,2,1,1,0,1,2851279,50339,3118016,21275200,3722,96942,49338,3388,0.62,7142,5545,842,0.63,3888,25102855,10999257,7654594,2021-04-30,https://covidactnow.org/us/texas-tx,0.37933860330024116,0.26398901278426407,65,18622188
49,US,UT,,state,,iso1:us#iso2:us-ut,,3205958,0.04460610506581897,other,11.812827420517854,0.6337231233496793,0.998072443198,0.10000000000199993,0.19558359621451105,62,actual,313,actual,0.5952380952380952,2,1,2,1,1,0,0,397049,2197,489696,3432327,1200,7404,3777,150,0.56,630,375,62,0.58,463,2522960,1254474,749497,2021-04-30,https://covidactnow.org/us/utah-ut,0.3912945833975367,0.23378253863587733,7,2116081
51,US,VA,,state,,iso1:us#iso2:us-va,,8535519,0.04887444207257908,other,12.318273457402782,0.2942663043478261,0.8864701953890001,0.09999999999999998,0.29295426452410384,237,actual,1139,actual,0.7063655030800822,2,1,2,1,0,0,1,658341,10751,918982,6657086,1547,22998,13357,1042,0.65,1948,1376,237,0.52701127089,1181,8010395,3979508,2739248,2021-04-30,https://covidactnow.org/us/virginia-va,0.46622917715958456,0.32092342598030654,15,6540658
50,US,VT,,state,,iso1:us#iso2:us-vt,,623989,0.013423676809000256,other,11.424194062029025,0.14869739478957916,0.763715768374,0.14948169825000002,0.1282051282051282,5,actual,63,actual,0.6666666666666666,2,0,2,1,0,0,0,22824,246,32395,1588012,53,1703,840,28,0.69,102,68,5,0.5,101,671950,340072,229298,2021-04-30,https://covidactnow.org/us/vermont-vt,0.5449967868023314,0.367471221447814,0,556060
53,US,WA,,state,,iso1:us#iso2:us-wa,,7614893,0.06031443789722873,other,18.900931559848765,0.29486848635235735,1.06412069151,0.09999999999999987,0.3326271186440678,157,actual,814,actual,0.755054432348367,2,1,2,1,1,0,1,403589,5535,278763,4824263,2122,17724,10181,768,0.7,1286,971,157,0.67,1540,7152780,3487638,2409840,2021-04-30,https://covidactnow.org/us/washington-wa,0.45800223325528017,0.3164640658772224,13,5747171
55,US,WI,,state,,iso1:us#iso2:us-wi,,5822434,0.03373380054508037,other,12.589236735014945,0.16371077762619374,0.9421585663429999,0.09999999999700004,0.1524163568773234,123,actual,808,actual,0.5764705882352941,2,1,2,1,1,0,0,659212,7542,722949,8243915,600,19111,8965,418,0.56,1615,931,123,0.58,904,5189475,2636880,2011920,2021-04-30,https://covidactnow.org/us/wisconsin-wi,0.45288276346284045,0.3455462097122956,8,4580372
54,US,WV,,state,,iso1:us#iso2:us-wv,,1792147,0.06360258703729188,other,19.489791534160663,0.1420040899795501,0.9637151995409999,0.09999999999900011,0.3775933609958506,91,actual,424,actual,0.7744360902255639,2,1,2,1,1,0,1,152733,2674,185265,2429024,248,8395,4776,296,0.58,665,515,91,0.67,432,1640115,637946,534200,2021-04-30,https://covidactnow.org/us/west_virginia-wv,0.35596745133072233,0.29807822684188295,1,1160310
56,US,WY,,state,,iso1:us#iso2:us-wy,,578759,0.03555116652265153,other,11.255610218218143,0.1535087719298246,1.06801431095,0.18579457447000003,0.053763440860215055,5,actual,45,actual,0.36231884057971014,2,1,2,1,1,0,0,58069,707,50428,700681,50,1883,799,30,0.4,138,50,5,0.467213114754,70,478185,195885,158672,2021-04-30,https://covidactnow.org/us/wyoming-wy,0.3384569397624918,0.27415901955736327,0,353401
